message =
60 82 12 49 80 11 30 33 31 32 33 31 32 33 35 35  `..I..0312312355
24 3c 02 01 00 02 01 01 02 01 02 02 01 03 02 01  $<..............
04 02 01 05 02 01 06 02 01 07 02 01 08 02 01 09  ................
02 01 0a 02 01 0b 02 01 0c 02 01 0d 02 01 0e 02  ................
01 0f 02 01 10 02 01 11 02 01 12 02 01 13 bf 25  ...............%
0f 02 01 01 02 01 02 02 01 03 02 01 04 02 01 05  ................
bf 26 22 80 01 01 81 0b 53 74 72 69 6e 67 20 64  .&".....String d
61 74 61 a2 10 80 03 41 72 74 81 01 53 82 06 42  ata....Art..S..B
6f 6c 67 61 72 bf 27 3e 31 1d 61 11 80 05 52 61  olgar.'>1.a...Ra
6c 70 68 81 01 54 82 05 53 6d 69 74 68 80 08 31  lph..T..Smith..1
39 35 37 31 31 31 31 31 1d 61 11 80 05 53 75 73  95711111.a...Sus
61 6e 81 01 42 82 05 4a 6f 6e 65 73 80 08 31 39  an..B..Jones..19
35 39 30 37 31 37 9f 32 04 06 54 32 10           590717.2..T2.
